"future","playerID","firstName","lastName","name","team","logo","playerURL","betrivers_odds","betrivers_line","betrivers_mult","betrivers_winPct","betrivers_win","betrivers_odds_under","betrivers_mult_under","betrivers_win_under","draftkings_odds","draftkings_line","draftkings_mult","draftkings_winPct","draftkings_win","draftkings_odds_under","draftkings_mult_under","draftkings_win_under","fanatics_odds","fanatics_line","fanatics_mult","fanatics_winPct","fanatics_win","fanatics_odds_under","fanatics_mult_under","fanatics_win_under","fanduel_odds","fanduel_line","fanduel_mult","fanduel_winPct","fanduel_win","fanduel_odds_under","fanduel_mult_under","fanduel_win_under","hardrock_odds","hardrock_line","hardrock_mult","hardrock_winPct","hardrock_win","hardrock_odds_under","hardrock_mult_under","hardrock_win_under","mgm_odds","mgm_line","mgm_mult","mgm_winPct","mgm_win","mgm_odds_under","mgm_mult_under","mgm_win_under","thescore_odds","thescore_line","thescore_mult","thescore_winPct","thescore_win","thescore_odds_under","thescore_mult_under","thescore_win_under","caesars_odds","caesars_line","caesars_mult","caesars_winPct","caesars_win","caesars_odds_under","caesars_mult_under","caesars_win_under","best_oddsBook","best_odds","best_line","best_mult","best_winPct","best_win","date"
"Most Improved Player","5152","Deni","Avdija","Deni Avdija","POR","https://content.rotowire.com/images/teamlogo/basketball/100POR.png?v=10","/betting/nba/player/deni-avdija-odds-5152","300","0.0",3,"21.1","60.00",NA,NA,NA,"290","0.0",2.9,"21.8","58.00",NA,NA,NA,"270","0.0",2.7,"0.0","54.00",NA,NA,NA,"270","0.0",2.7,"23.2","54.00",NA,NA,NA,"-120","0.0",0.833333333333333,"45.5","16.67",NA,NA,NA,"300","0.0",3,"21.2","60.00",NA,NA,NA,"290","0.0",2.9,"21.8","58.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mgm","300","0.0",3,NA,"60.00",2026-03-23
"Most Improved Player","5329","Jalen","Johnson","Jalen Johnson","ATL","https://content.rotowire.com/images/teamlogo/basketball/100ATL.png?v=10","/betting/nba/player/jalen-johnson-odds-5329","650","0.0",6.5,"11.3","130.00",NA,NA,NA,"700","0.0",7,"10.6","140.00",NA,NA,NA,"700","0.0",7,"0.0","140.00",NA,NA,NA,"650","0.0",6.5,"11.5","130.00",NA,NA,NA,"240","0.0",2.4,"24.5","48.00",NA,NA,NA,"650","0.0",6.5,"11.3","130.00",NA,NA,NA,"550","0.0",5.5,"13.1","110.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"draftkings","700","0.0",7,NA,"140.00",2026-03-23
"Most Improved Player","5899","Keyonte","George","Keyonte George","UTA","https://content.rotowire.com/images/teamlogo/basketball/100UTA.png?v=10","/betting/nba/player/keyonte-george-odds-5899",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"800","0.0",8,"9.3","160.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hardrock","800","0.0",8,NA,"160.00",2026-03-23
"Most Improved Player","4765","Nickeil","Alexander-Walker","Nickeil Alexander-Walker","ATL","https://content.rotowire.com/images/teamlogo/basketball/100ATL.png?v=10","/betting/nba/player/nickeil-alexander-walker-odds-4765","500","0.0",5,"14.1","100.00",NA,NA,NA,"425","0.0",4.25,"16.2","85.00",NA,NA,NA,"600","0.0",6,"0.0","120.00",NA,NA,NA,"550","0.0",5.5,"13.2","110.00",NA,NA,NA,"1000","0.0",10,"7.6","200.00",NA,NA,NA,"500","0.0",5,"14.1","100.00",NA,NA,NA,"550","0.0",5.5,"13.1","110.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hardrock","1000","0.0",10,NA,"200.00",2026-03-23
"Most Improved Player","5703","Jalen","Duren","Jalen Duren","DET","https://content.rotowire.com/images/teamlogo/basketball/100DET.png?v=10","/betting/nba/player/jalen-duren-odds-5703","-150","0.0",0.666666666666667,"50.7","13.33",NA,NA,NA,"-135","0.0",0.740740740740741,"48.7","14.81",NA,NA,NA,"-120","0.0",0.833333333333333,"0.0","16.67",NA,NA,NA,"-135","0.0",0.740740740740741,"49.3","14.81",NA,NA,NA,"2000","0.0",20,"4.0","400.00",NA,NA,NA,"-150","0.0",0.666666666666667,"50.9","13.33",NA,NA,NA,"-130","0.0",0.769230769230769,"48.1","15.38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hardrock","2000","0.0",20,NA,"400.00",2026-03-23
"Most Improved Player","5910","Anthony","Black","Anthony Black","ORL","https://content.rotowire.com/images/teamlogo/basketball/100ORL.png?v=10","/betting/nba/player/anthony-black-odds-5910",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4000","0.0",40,"2.0","800.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hardrock","4000","0.0",40,NA,"800.00",2026-03-23
"Most Improved Player","5668","Ryan","Rollins","Ryan Rollins","MIL","https://content.rotowire.com/images/teamlogo/basketball/100MIL.png?v=10","/betting/nba/player/ryan-rollins-odds-5668","4000","0.0",40,"2.1","800.00",NA,NA,NA,"4000","0.0",40,"2.1","800.00",NA,NA,NA,"3000","0.0",30,"0.0","600.00",NA,NA,NA,"4000","0.0",40,"2.1","800.00",NA,NA,NA,"5000","0.0",50,"1.6","1,000.00",NA,NA,NA,"4000","0.0",40,"2.1","800.00",NA,NA,NA,"2500","0.0",25,"3.3","500.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hardrock","5000","0.0",50,NA,"1,000.00",2026-03-23
"Most Improved Player","4125","Dillon","Brooks","Dillon Brooks","PHX","https://content.rotowire.com/images/teamlogo/basketball/100PHX.png?v=10","/betting/nba/player/dillon-brooks-odds-4125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6000","0.0",60,"1.4","1,200.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hardrock","6000","0.0",60,NA,"1,200.00",2026-03-23
"Most Improved Player","6277","Jaylon","Tyson","Jaylon Tyson","CLE","https://content.rotowire.com/images/teamlogo/basketball/100CLE.png?v=10","/betting/nba/player/jaylon-tyson-odds-6277",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6000","0.0",60,"1.4","1,200.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hardrock","6000","0.0",60,NA,"1,200.00",2026-03-23
"Most Improved Player","4375","Michael","Porter","Michael Porter","BKN","https://content.rotowire.com/images/teamlogo/basketball/100BKN.png?v=10","/betting/nba/player/michael-porter-odds-4375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7500","0.0",75,"1.1","1,500.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hardrock","7500","0.0",75,NA,"1,500.00",2026-03-23
